id;abbr;description;y;x;z;agency;station;canton;municipality
847;WWE;Winterthur West (Abzw);696353.932;260972.934;438.7;SBB CFF;0;ZH;Winterthur
3160;STRI;Steinhausen Rigiblick;678900.279;226846.768;416.37;SBB CFF;1;;
1195;KMUE;Zug Chollermüli;679224.896;226094.959;419;SBB CFF;1;ZG;Zug
1253;RBL;RB Limmattal;670828;252872;394;SBB CFF;0;AG;Spreitenbach
1344;OWTU;Oberwinterthur Unterhaltanlage;700118.276;263520.671;457.5;SBB CFF;1;ZH;Winterthur
338;LANG;Langacher (Spw);667472.303;254462.46;401.5;SBB CFF;0;AG;Neuenhof
346;LEI;Leibstadt;654675.006;271647.116;312.8;SBB CFF;0;AG;Leibstadt
348;FE;Felsenau AG;658845.02;273058.36;320.4;SBB CFF;0;AG;Leuggern
349;KB;Koblenz;659291.983;272481.134;320.3;SBB CFF;1;AG;Koblenz
350;RIET;Rietheim;663072.457;272566.049;332.4;SBB CFF;1;AG;Rietheim
351;ZZ;Bad Zurzach;664460.795;271198.228;338;SBB CFF;1;AG;Bad Zurzach
352;REK;Rekingen AG;666856.015;269185.327;338.2;SBB CFF;1;AG;Rekingen (AG)
359;WK;Weiach-Kaiserstuhl;674269.84;268571.439;368.2;SBB CFF;1;ZH;Weiach
360;ZWD;Zweidlen;677448.983;269367.855;368.2;SBB CFF;1;ZH;Glattfelden
361;EGL;Eglisau;681105.648;269631.209;390.2;SBB CFF;1;ZH;Eglisau
362;GF;Glattfelden;681706.34;266991.071;410;SBB CFF;1;ZH;Bülach
363;BUE;Bülach;682659.485;264267.974;427.5;SBB CFF;1;ZH;Bülach
364;EMB;Embrach-Rorbas;686495.005;263949.315;423.3;SBB CFF;1;ZH;Embrach
365;PFU;Pfungen-Neftenbach;690988.664;263510.684;412.2;SBB CFF;1;ZH;Pfungen
366;WWUE;Winterthur Wülflingen;693588.586;262483.483;422;SBB CFF;1;ZH;Winterthur
367;WTOE;Winterthur Töss;695756.474;260669.01;435.2;SBB CFF;1;ZH;Winterthur
369;W;Winterthur;696830.743;261857.188;438.9;SBB CFF;1;ZH;Winterthur
370;WGR;Winterthur Grüze;698885.445;261715.637;452.1;SBB CFF;1;ZH;Winterthur
371;RAET;Räterschen;702197.628;261763.913;475.7;SBB CFF;1;ZH;Elsau
372;SCHK;Schottikon;703453.14;261945.442;486.1;SBB CFF;1;ZH;Elsau
2849;BAAL;Baar Lindenpark;681738.35;226359.542;428;SBB CFF;1;ZG;Baar
2850;CHAA;Cham Alpenblick;678283.909;226218.031;416;SBB CFF;1;ZG;Cham
2851;HUZY;Hünenberg Zythus;676676.844;225232.594;420;SBB CFF;1;ZG;Hünenberg
2852;HUCH;Hünenberg Chämleten;676669.078;224737.939;423.249;SBB CFF;1;ZG;Hünenberg
2854;FREU;Freudenberg;676881.502;222706.0086;433;SBB CFF;0;ZG;Risch
2877;ZGSE;Zug Schutzengel;681008.622;225303.093;421;SBB CFF;1;ZG;Zug
2878;ZGPP;Zug Postplatz;681751.871;224707.383;427;SBB CFF;1;ZG;Zug
2879;ZGFR;Zug Fridbach;681417.434;223402.549;432;SBB CFF;1;ZG;Zug
3223;SCAL;Schwalmenacker (Spw);697793.689;262193.012;446.74;SBB CFF;0;;
1508;LBW;Lenzburg West (Abzw);654908.571;249348.074;406;SBB CFF;0;AG;Lenzburg
1509;GEXI;Gexi;656926.616;249351.32;423;SBB CFF;0;AG;Lenzburg
1510;GEXO;Gexi Ost (Abzw);657122.251;249394.008;424;SBB CFF;0;AG;Lenzburg
1513;WON;Wohlen Nord (Abzw);662479.327;244833.279;421.2;SBB CFF;0;AG;Wohlen (AG)
1514;WOSU;Wohlen Süd (Abzw);663135.437;244121.777;423;SBB CFF;0;AG;Wohlen (AG)
1516;ZGN;Zug Nord (Abzw);681687.404;225801.916;425;SBB CFF;0;ZG;Zug
1517;ZGW;Zug West;681600.455;225309.19;425;SBB CFF;0;ZG;Zug
1518;ZGS;Zug Süd;681649.857;225290.773;425;SBB CFF;0;ZG;Zug
1567;KBD;Koblenz Dorf;660267.902;273497.073;324;SBB CFF;1;AG;Koblenz
1568;FU;Full;657020.999;273466.907;315.8;SBB CFF;0;AG;Full-Reuenthal
1569;ZASO;Zürich Altstetten Ost (Abzw);679762.435;249396.865;399.3;SBB CFF;0;ZH;Zürich
1570;KLWW;Killwangen West (Abzw);668724.546;254231.027;393.1;SBB CFF;0;AG;Killwangen
1572;ZOEN;Zürich Oerlikon Nord (Abzw);683796.681;252254.645;439.5;SBB CFF;0;ZH;Zürich
1573;ZSEO;Zürich Seebach Ost (Abzw);683664.68;252594.966;442.1;SBB CFF;0;ZH;Zürich
1574;REGW;Regensdorf West (Abzw);676871.268;255316.554;432.5;SBB CFF;0;ZH;Regensdorf
1575;OFR;Otelfingen Golfpark;672654.237;256560.978;422.1;SBB CFF;1;ZH;Otelfingen
1577;BEZ;Beznau (Agl);661212.002;268106.96;339.7;SBB CFF;0;AG;Döttingen
1578;GLBS;Glattbrugg Süd (Abzw);684528.268;253463.4;432.7;SBB CFF;0;ZH;Opfikon
1579;ZAU;Zürich Aussersihl (Abzw);681665.617;248121.156;404;SBB CFF;0;ZH;Zürich
1581;DTLS;Dietlikon Süd (Abzw);688944.342;252406.249;443.4;SBB CFF;0;ZH;Dietlikon
1586;NEGW;Neugut West bei DUE (Abzw);687823.92;250911.873;439.2;SBB CFF;0;ZH;Dübendorf
1587;NEGO;Neugut Ost bei DUE (Abzw);688023.025;251057.888;440.4;SBB CFF;0;ZH;Wallisellen
1588;CHRI;Chriesbach (Abzw);688678.488;251048.135;434.1;SBB CFF;0;ZH;Dübendorf
1589;WSO;Wallisellen Ost (Abzw);687643.463;251739.979;435;SBB CFF;0;ZH;Wallisellen
1626;ZASS;Zürich Altstetten Süd (Abzw);679560.085;249408.659;399.1;SBB CFF;0;ZH;Zürich
1627;RUEW;Rüti ZH West (Abzw);706819.455;235472.148;483.39;SBB CFF;0;ZH;Dürnten
1628;HBLO;Heitersberglinie Ost (Abzw);667815.052;254528.68;400.6;SBB CFF;0;AG;Neuenhof
1629;TWS;Thalwil Süd (Abzw);685746.362;238302.774;431.3;SBB CFF;0;ZH;Thalwil
1632;TALR;Tankanlage Rümlang;683796.688;254578.137;429.8;SBB CFF;0;ZH;Rümlang
1651;SRBO;Schaffhausen RB Ost (Ende SBB);691414.474;285664.707;413.4;SBB CFF;0;SH;Schaffhausen
1661;DOTU;Dottikon Umspannanlage;661229.2;246102.4;414;SBB CFF;0;AG;Villmergen
3062;SILB;Silberen (Abzw);671559.245;252715.227;390.781;SBB CFF;0;AG;Spreitenbach
3066;HOSA;Hochdorf Schönau;665213.918;224090.985;494;SBB CFF;1;LU;Hochdorf
3068;WHE;Winterthur Hegi;700228.262;262041.91;461.184;SBB CFF;1;ZH;Winterthur
3246;SNT;Schneit;706136.993;262378.131;497.566;SBB CFF;0;;
3247;OWTP;Oberwinterthur SA Pünten;700435.556;264342.763;462;SBB CFF;0;;
2950;BLGK;Baldegg Kloster;663819.695;225859.999;480;SBB CFF;1;LU;Hochdorf
3256;BRGG;Brunegg;659088.768;252473.007;416;SBB CFF;0;;
3257;MAET;Mägenwil West (Abzw);659783.9;251697.271;417;SBB CFF;0;;
3295;TTTT;TestTestTestTest;680000;240000;677;SBB CFF;0;;
3130;JES;Jestetten Süd;684761.644;277456.259;438.36;SBB CFF;0;;
3131;FISH;Fischerhölzli;687551.112;281031.917;415.843;SBB CFF;0;SH;Neuhausen am Rheinfall
3135;BOWN;Boniswil Nord;656190.997;241391.256;478;SBB CFF;0;AG;Hallwil
3139;ZGCA;Zug Casino;681629.443;224043.305;432;SBB CFF;1;ZG;Zug
3148;HURW;Hürlistein West;691344.796;253329.859;474.07;SBB CFF;0;ZH;Bassersdorf
3149;HURO;Hürlistein Ost;692877.92;253042.635;492.73;SBB CFF;0;ZH;Lindau
2748;STKT;St. Katharinental;697106.7;282682.9;414.4;SBB CFF;1;TG;Diessenhofen
2823;ZULQ;Zürich Limmatquai Verl. Km-Ax;683282.059;248030.421;407.7;SBB CFF;0;ZH;Zürich
2828;KLI;Klingnau;660967.477;270458.928;321.15;SBB CFF;1;AG;Klingnau
2829;ZVIA;Zürich Viadukt (Abzw);681707.984;248757.861;415.6;SBB CFF;0;ZH;Zürich
2834;MELH;Mellingen Heitersberg;663204.922;253367.262;397;SBB CFF;1;AG;Mellingen
2848;BAAN;Baar Neufeld;681784.894;226955.728;435;SBB CFF;1;ZG;Baar
543;UZ;Uznach;716785.396;231519.994;410.3;SBB CFF;1;SG;Uznach
544;SCME;Schmerikon;713958.329;231562.691;407.9;SBB CFF;1;SG;Schmerikon
545;BOL;Bollingen;709115.093;230603.498;409.5;SBB CFF;1;SG;Rapperswil-Jona
546;BLU;Blumenau;706314.852;231255.338;413.8;SBB CFF;1;SG;Rapperswil-Jona
